        8   1.58805e-002   2.51773e-002   7.40269e-001      1.78%
        9   2.51773e-002   3.99165e-002   2.21306e+000      1.49%
       10   3.99165e-002   6.32844e-002   5.06375e+000      1.43%
       11   6.32844e-002   1.00332e-001   1.09823e+001      1.41%
       12   1.00332e-001   1.59069e-001   2.11681e+001      1.37%
       13   1.59069e-001   2.52190e-001   1.13640e+001      1.57%
       14   2.52190e-001   3.99827e-001   3.80602e+000      2.15%
       15   3.99827e-001   6.33894e-001   1.14597e+000      3.14%
       16   6.33894e-001   1.00499e+000   3.05020e-001      4.82%
       17   1.00499e+000   1.59333e+000   7.77491e-002      7.37%
       18   1.59333e+000   2.52609e+000   1.36933e-002     14.18%
       19   2.52609e+000   4.00491e+000   5.74316e-004     54.20%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.70941e+001      1.22%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   8.17969e-004     67.63%
        3   1.58542e-003   2.51355e-003   1.14309e-003     57.39%
        4   2.51355e-003   3.98503e-003   2.27609e-003     52.38%
        5   3.98503e-003   6.31795e-003   1.13910e-002     29.41%
        6   6.31795e-003   1.00166e-002   1.24120e-002     32.17%
        7   1.00166e-002   1.58805e-002   2.95765e-002     21.14%
        8   1.58805e-002   2.51773e-002   7.43757e-002     16.71%
        9   2.51773e-002   3.99165e-002   1.61039e-001     20.38%
       10   3.99165e-002   6.32844e-002   2.55810e-001     10.19%
       11   6.32844e-002   1.00332e-001   1.46714e+000     17.87%
       12   1.00332e-001   1.59069e-001   1.56684e+002      2.44%
       13   1.59069e-001   2.52190e-001   1.68634e+002      2.27%
       14   2.52190e-001   3.99827e-001   2.15300e+002      2.31%
       15   3.99827e-001   6.33894e-001   2.72627e+002      2.27%
       16   6.33894e-001   1.00499e+000   3.99600e+002      2.14%
       17   1.00499e+000   1.59333e+000   5.66279e+002      2.18%
       18   1.59333e+000   2.52609e+000   8.95690e+002      1.90%
       19   2.52609e+000   4.00491e+000   1.50311e+003      1.74%
       20   4.00491e+000   6.34946e+000   2.11830e+003      1.48%
       21   6.34946e+000   1.00666e+001   2.30149e+003      1.47%
       22   1.00666e+001   1.59597e+001   2.41350e+003      1.55%
       23   1.59597e+001   2.53028e+001   2.30693e+003      1.56%
       24   2.53028e+001   4.01156e+001   1.94177e+003      1.60%
       25   4.01156e+001   6.36000e+001   1.35904e+003      1.49%
       26   6.36000e+001   1.00833e+002   7.33739e+002      1.41%
       27   1.00833e+002   1.59862e+002   3.17974e+002      1.39%
       28   1.59862e+002   2.53448e+002   1.27790e+002      1.32%
       29   2.53448e+002   4.01822e+002   4.73068e+001      1.34%
       30   4.01822e+002   6.37056e+002   1.60126e+001      1.31%
       31   6.37056e+002   1.01000e+003   5.17567e+000      1.36%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.78690e+004      0.65%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_140
#
#
# Total deposited energy                    = 2.081332e+004 MeV 
# Total deposited energy by primaries       = 2.079334e+004 MeV 
# Total deposited energy by secondaries     = 1.997415e+001 MeV 
#
# Total deposited dose                      = 3.401133e-003 rad 
# Total deposited dose by primaries         = 3.397869e-003 rad 
# Total deposited dose by secondaries       = 3.264003e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   1.07919e-003     56.63%
        4   2.51355e-003   3.98503e-003   5.84352e-003     34.42%
        5   3.98503e-003   6.31795e-003   2.29265e-002     27.87%
        6   6.31795e-003   1.00166e-002   7.05128e-002     26.20%
        7   1.00166e-002   1.58805e-002   2.14807e-001     26.34%
        8   1.58805e-002   2.51773e-002   6.55145e-001     34.84%
        9   2.51773e-002   3.99165e-002   1.91076e+000     19.29%
       10   3.99165e-002   6.32844e-002   2.64642e+000     20.90%
       11   6.32844e-002   1.00332e-001   1.86044e+000     20.59%
       12   1.00332e-001   1.59069e-001   2.97218e-001     30.72%
       13   1.59069e-001   2.52190e-001   2.04843e-001     32.98%
       14   2.52190e-001   3.99827e-001   8.66173e-002     89.02%
       15   3.99827e-001   6.33894e-001   4.57411e-003     58.88%
       16   6.33894e-001   1.00499e+000   3.33090e-003     60.03%
       17   1.00499e+000   1.59333e+000   3.78927e-004    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.98489e+000     10.35%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.23746e-004     10.10%
        3   1.58542e-003   2.51355e-003   6.13322e-004      9.09%
        4   2.51355e-003   3.98503e-003   2.25947e-003      6.97%
        5   3.98503e-003   6.31795e-003   8.30807e-003      5.40%
        6   6.31795e-003   1.00166e-002   3.61915e-002      4.03%
        7   1.00166e-002   1.58805e-002   1.68939e-001      2.86%
        8   1.58805e-002   2.51773e-002   7.72883e-001      2.10%
        9   2.51773e-002   3.99165e-002   2.28488e+000      1.75%
       10   3.99165e-002   6.32844e-002   5.21807e+000      1.68%
       11   6.32844e-002   1.00332e-001   1.14748e+001      1.65%
       12   1.00332e-001   1.59069e-001   2.17290e+001      1.61%
       13   1.59069e-001   2.52190e-001   1.19951e+001      1.83%
       14   2.52190e-001   3.99827e-001   3.96800e+000      2.47%
       15   3.99827e-001   6.33894e-001   1.16814e+000      3.67%
       16   6.33894e-001   1.00499e+000   3.18015e-001      5.64%
       17   1.00499e+000   1.59333e+000   7.34338e-002      9.56%
       18   1.59333e+000   2.52609e+000   1.30688e-002     17.01%
       19   2.52609e+000   4.00491e+000   1.43520e-004    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.92321e+001      1.43%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   1.44676e-004    100.00%
        3   1.58542e-003   2.51355e-003   1.29489e-004    100.00%
        4   2.51355e-003   3.98503e-003   4.34993e-004     67.32%
        5   3.98503e-003   6.31795e-003   5.72865e-004     54.05%
        6   6.31795e-003   1.00166e-002   2.00930e-003     40.63%
        7   1.00166e-002   1.58805e-002   2.12264e-003     33.74%
        8   1.58805e-002   2.51773e-002   3.82163e-003     36.29%
        9   2.51773e-002   3.99165e-002   1.58074e-002     20.69%
       10   3.99165e-002   6.32844e-002   2.58837e-002     19.33%
       11   6.32844e-002   1.00332e-001   3.78286e-002     18.01%
       12   1.00332e-001   1.59069e-001   9.30283e-002     13.47%
       13   1.59069e-001   2.52190e-001   2.88522e-001     44.57%
       14   2.52190e-001   3.99827e-001   7.64169e-001     32.96%
       15   3.99827e-001   6.33894e-001   1.43374e+000      8.10%
       16   6.33894e-001   1.00499e+000   3.66070e+000      6.81%
       17   1.00499e+000   1.59333e+000   1.16326e+001      5.31%
       18   1.59333e+000   2.52609e+000   4.07607e+001      4.20%
       19   2.52609e+000   4.00491e+000   1.46207e+002      3.13%
       20   4.00491e+000   6.34946e+000   3.85386e+002      2.38%
       21   6.34946e+000   1.00666e+001   7.74289e+002      2.15%
       22   1.00666e+001   1.59597e+001   1.26555e+003      1.99%
       23   1.59597e+001   2.53028e+001   1.71679e+003      1.99%
       24   2.53028e+001   4.01156e+001   1.75000e+003      1.87%
       25   4.01156e+001   6.36000e+001   1.34026e+003      1.76%
       26   6.36000e+001   1.00833e+002   7.34429e+002      1.69%
       27   1.00833e+002   1.59862e+002   3.27626e+002      1.66%
       28   1.59862e+002   2.53448e+002   1.32653e+002      1.58%
       29   2.53448e+002   4.01822e+002   4.89656e+001      1.60%
       30   4.01822e+002   6.37056e+002   1.69614e+001      1.55%
       31   6.37056e+002   1.01000e+003   5.44314e+000      1.62%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.70328e+003      0.98%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_141
#
#
# Total deposited energy                    = 2.104484e+004 MeV 
# Total deposited energy by primaries       = 2.102424e+004 MeV 
# Total deposited energy by secondaries     = 2.060475e+001 MeV 
#
# Total deposited dose                      = 3.438967e-003 rad 
# Total deposited dose by primaries         = 3.435600e-003 rad 
# Total deposited dose by secondaries       = 3.367050e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   2.59103e-004     39.27%
        4   2.51355e-003   3.98503e-003   5.97027e-003     23.65%
        5   3.98503e-003   6.31795e-003   2.63329e-002     25.93%
        6   6.31795e-003   1.00166e-002   9.04578e-002     26.26%
        7   1.00166e-002   1.58805e-002   2.70037e-001     27.41%
        8   1.58805e-002   2.51773e-002   6.85367e-001     19.99%
        9   2.51773e-002   3.99165e-002   1.88609e+000     17.82%
       10   3.99165e-002   6.32844e-002   2.85430e+000     18.84%
       11   6.32844e-002   1.00332e-001   1.43427e+000     23.80%
       12   1.00332e-001   1.59069e-001   5.57398e-001     23.86%
       13   1.59069e-001   2.52190e-001   1.59811e-001     39.07%
       14   2.52190e-001   3.99827e-001   2.70507e-002     51.17%
       15   3.99827e-001   6.33894e-001   7.72882e-003    100.00%
       16   6.33894e-001   1.00499e+000   0.00000e+000    100.00%
       17   1.00499e+000   1.59333e+000   2.99196e-004    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.00538e+000      9.40%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.79745e-004      9.36%
        3   1.58542e-003   2.51355e-003   6.54185e-004      8.19%
        4   2.51355e-003   3.98503e-003   2.28122e-003      6.65%
        5   3.98503e-003   6.31795e-003   9.10793e-003      5.14%
        6   6.31795e-003   1.00166e-002   3.61703e-002      3.97%
        7   1.00166e-002   1.58805e-002   1.73201e-001      2.73%
        8   1.58805e-002   2.51773e-002   8.21278e-001      1.97%
        9   2.51773e-002   3.99165e-002   2.38363e+000      1.68%
       10   3.99165e-002   6.32844e-002   5.47872e+000      1.61%
       11   6.32844e-002   1.00332e-001   1.19327e+001      1.58%
       12   1.00332e-001   1.59069e-001   2.24858e+001      1.55%
       13   1.59069e-001   2.52190e-001   1.20461e+001      1.78%
       14   2.52190e-001   3.99827e-001   3.98040e+000      2.45%
       15   3.99827e-001   6.33894e-001   1.18748e+000      3.63%
       16   6.33894e-001   1.00499e+000   3.34439e-001      5.39%
       17   1.00499e+000   1.59333e+000   7.88532e-002      9.53%
       18   1.59333e+000   2.52609e+000   1.20197e-002     18.71%
       19   2.52609e+000   4.00491e+000   8.71255e-004     57.10%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.09640e+001      1.38%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.41452e-004     58.26%
        3   1.58542e-003   2.51355e-003   1.21999e-004     73.34%
        4   2.51355e-003   3.98503e-003   3.14103e-004     58.61%
        5   3.98503e-003   6.31795e-003   7.84532e-004     56.59%
        6   6.31795e-003   1.00166e-002   1.56924e-003     42.83%
        7   1.00166e-002   1.58805e-002   4.88711e-003     29.97%
        8   1.58805e-002   2.51773e-002   7.31906e-003     24.35%
        9   2.51773e-002   3.99165e-002   1.32255e-002     23.85%
       10   3.99165e-002   6.32844e-002   1.72605e-002     21.01%
       11   6.32844e-002   1.00332e-001   3.10583e-002     19.62%
       12   1.00332e-001   1.59069e-001   6.52246e-002     17.01%
       13   1.59069e-001   2.52190e-001   1.93887e-001     11.93%
       14   2.52190e-001   3.99827e-001   4.68249e-001     10.22%
       15   3.99827e-001   6.33894e-001   1.29518e+000      8.24%
       16   6.33894e-001   1.00499e+000   3.48806e+000      6.47%
       17   1.00499e+000   1.59333e+000   1.20546e+001      5.00%
       18   1.59333e+000   2.52609e+000   4.12419e+001      3.94%
       19   2.52609e+000   4.00491e+000   1.44998e+002      3.04%
       20   4.00491e+000   6.34946e+000   3.99124e+002      2.28%
       21   6.34946e+000   1.00666e+001   7.83949e+002      2.09%
       22   1.00666e+001   1.59597e+001   1.30415e+003      1.90%
       23   1.59597e+001   2.53028e+001   1.68947e+003      1.95%
       24   2.53028e+001   4.01156e+001   1.77325e+003      1.82%
       25   4.01156e+001   6.36000e+001   1.35069e+003      1.71%
       26   6.36000e+001   1.00833e+002   7.58421e+002      1.61%
       27   1.00833e+002   1.59862e+002   3.22572e+002      1.64%
       28   1.59862e+002   2.53448e+002   1.33542e+002      1.53%
       29   2.53448e+002   4.01822e+002   4.89190e+001      1.58%
       30   4.01822e+002   6.37056e+002   1.70794e+001      1.52%
       31   6.37056e+002   1.01000e+003   5.35958e+000      1.58%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.79040e+003      0.94%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_142
#
#
# Total deposited energy                    = 1.272630e+005 MeV 
# Total deposited energy by primaries       = 1.272444e+005 MeV 
# Total deposited energy by secondaries     = 1.862339e+001 MeV 
#
# Total deposited dose                      = 2.079622e-002 rad 
# Total deposited dose by primaries         = 2.079318e-002 rad 
# Total deposited dose by secondaries       = 3.043274e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.88011e-004     51.24%
        4   2.51355e-003   3.98503e-003   3.31258e-003     30.90%
        5   3.98503e-003   6.31795e-003   2.54347e-002     29.30%
        6   6.31795e-003   1.00166e-002   4.13875e-002     32.95%
        7   1.00166e-002   1.58805e-002   2.55049e-001     26.93%
        8   1.58805e-002   2.51773e-002   9.01826e-001     24.03%
        9   2.51773e-002   3.99165e-002   1.75668e+000     23.23%
       10   3.99165e-002   6.32844e-002   2.42848e+000     20.68%
       11   6.32844e-002   1.00332e-001   1.74667e+000     20.08%
       12   1.00332e-001   1.59069e-001   2.84626e-001     22.12%
       13   1.59069e-001   2.52190e-001   2.21932e-001     30.75%
       14   2.52190e-001   3.99827e-001   4.67829e-002     50.19%
       15   3.99827e-001   6.33894e-001   6.55629e-003     77.57%
       16   6.33894e-001   1.00499e+000   1.23898e-003     70.92%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.72037e+000     10.08%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.32223e-004     10.45%
        3   1.58542e-003   2.51355e-003   6.09958e-004      9.11%
        4   2.51355e-003   3.98503e-003   2.10028e-003      7.59%
        5   3.98503e-003   6.31795e-003   8.19085e-003      5.83%
        6   6.31795e-003   1.00166e-002   3.44420e-002      4.29%
        7   1.00166e-002   1.58805e-002   1.58889e-001      2.93%
        8   1.58805e-002   2.51773e-002   7.24261e-001      2.17%
        9   2.51773e-002   3.99165e-002   2.12831e+000      1.80%
       10   3.99165e-002   6.32844e-002   4.92499e+000      1.73%
       11   6.32844e-002   1.00332e-001   1.07142e+001      1.71%
       12   1.00332e-001   1.59069e-001   2.05127e+001      1.65%
       13   1.59069e-001   2.52190e-001   1.09132e+001      1.87%
       14   2.52190e-001   3.99827e-001   3.69664e+000      2.58%
       15   3.99827e-001   6.33894e-001   1.07744e+000      3.78%
       16   6.33894e-001   1.00499e+000   2.92195e-001      5.74%
       17   1.00499e+000   1.59333e+000   7.27572e-002     10.34%
       18   1.59333e+000   2.52609e+000   6.81105e-003     23.34%
       19   2.52609e+000   4.00491e+000   1.21924e-003     54.67%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.52692e+001      1.47%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   6.98967e-004     77.79%
        3   1.58542e-003   2.51355e-003   3.99133e-003     46.90%
        4   2.51355e-003   3.98503e-003   2.68834e-003     56.07%
        5   3.98503e-003   6.31795e-003   5.96241e-003     44.20%
        6   6.31795e-003   1.00166e-002   1.65216e-002     30.01%
        7   1.00166e-002   1.58805e-002   2.86065e-002     25.31%
        8   1.58805e-002   2.51773e-002   4.33751e-002     22.72%
        9   2.51773e-002   3.99165e-002   1.13130e-001     16.61%
       10   3.99165e-002   6.32844e-002   2.54282e-001     13.11%
       11   6.32844e-002   1.00332e-001   1.53220e+000     20.96%
       12   1.00332e-001   1.59069e-001   1.61491e+002      2.98%
       13   1.59069e-001   2.52190e-001   1.71700e+002      2.79%
       14   2.52190e-001   3.99827e-001   2.02398e+002      2.94%
       15   3.99827e-001   6.33894e-001   2.68833e+002      2.83%
       16   6.33894e-001   1.00499e+000   3.88448e+002      2.69%
       17   1.00499e+000   1.59333e+000   5.67130e+002      2.69%
       18   1.59333e+000   2.52609e+000   9.07861e+002      2.34%
       19   2.52609e+000   4.00491e+000   1.52733e+003      2.13%
       20   4.00491e+000   6.34946e+000   2.12311e+003      1.83%
       21   6.34946e+000   1.00666e+001   2.32635e+003      1.84%
       22   1.00666e+001   1.59597e+001   2.25737e+003      1.98%
       23   1.59597e+001   2.53028e+001   2.14674e+003      1.98%
       24   2.53028e+001   4.01156e+001   1.75488e+003      1.98%
       25   4.01156e+001   6.36000e+001   1.29667e+003      1.86%
       26   6.36000e+001   1.00833e+002   7.04771e+002      1.76%
       27   1.00833e+002   1.59862e+002   3.05390e+002      1.72%
       28   1.59862e+002   2.53448e+002   1.26635e+002      1.61%
       29   2.53448e+002   4.01822e+002   4.72111e+001      1.62%
       30   4.01822e+002   6.37056e+002   1.64742e+001      1.62%
       31   6.37056e+002   1.01000e+003   5.12102e+000      1.66%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.73079e+004      0.81%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_143
#
#
# Total deposited energy                    = 1.297667e+005 MeV 
# Total deposited energy by primaries       = 1.297476e+005 MeV 
# Total deposited energy by secondaries     = 1.909831e+001 MeV 
#
# Total deposited dose                      = 2.120536e-002 rad 
# Total deposited dose by primaries         = 2.120224e-002 rad 
# Total deposited dose by secondaries       = 3.120880e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   2.19976e-004     66.56%
        4   2.51355e-003   3.98503e-003   7.06561e-003     30.40%
        5   3.98503e-003   6.31795e-003   2.65556e-002     25.63%
        6   6.31795e-003   1.00166e-002   8.61700e-002     33.75%
        7   1.00166e-002   1.58805e-002   2.50713e-001     24.07%
        8   1.58805e-002   2.51773e-002   5.08734e-001     26.96%
        9   2.51773e-002   3.99165e-002   1.80110e+000     16.30%
       10   3.99165e-002   6.32844e-002   2.04168e+000     18.53%
       11   6.32844e-002   1.00332e-001   1.18827e+000     23.85%
       12   1.00332e-001   1.59069e-001   1.08700e+000     27.79%
       13   1.59069e-001   2.52190e-001   1.88289e-001     40.14%
       14   2.52190e-001   3.99827e-001   3.48566e-002     40.11%
       15   3.99827e-001   6.33894e-001   3.94988e-003     61.62%
       16   6.33894e-001   1.00499e+000   5.33095e-004     72.81%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
